chr,gene_name,start,end
18,C18orf25,46173553,46266991
18,RNF165,46326809,46463140
18,LOXHD1,46476972,46657220
18,ST8SIA5,46667821,46759257
18,PIAS2,46803224,46920160
18,KATNAL2,46917492,47102243
18,ELOA3D,46962768,46964408
18,ELOA3C,46968695,46969912
18,ELOA3B,47022287,47023927
18,ELOA3,47028202,47030078
18,ELOA2,47032572,47035621
18,HDHD2,47107403,47150520
18,AC012254.2,47108188,47176345
18,IER3IP1,47152834,47176374
18,SKOR2,47206322,47251603
18,SMAD2,47808957,47931146
18,ZBTB7C,48026673,48410752
18,CTIF,48539046,48863217
18,SMAD7,48919853,48952052
18,DYM,49041474,49461347
18,C18orf32,49477250,49487252
18,RPL17-C18orf32,49481681,49492479
18,RPL17,49488453,49492523
18,LIPG,49560699,49599182
18,ACAA2,49782167,49813960
18,AC090227.1,49795793,49837623
18,MYO5B,49822813,50195093
18,CFAP53,50227193,50266522
18,MBD1,50266882,50281774
18,CXXC1,50282343,50288304
18,SKA1,50374995,50394173
18,MAPK4,50560078,50731824
18,MRO,50795120,50825402
18,ME2,50878734,50954257
18,ELAC1,50967991,50988121
18,AC091551.1,50968019,51058144
18,SMAD4,51028394,51085045
18,MEX3C,51174550,51218304
18,DCC,52340172,53535903
18,MBD2,54151601,54224788
18,POLI,54269404,54321266
18,STARD6,54324358,54357964
18,C18orf54,54357917,54385218
18,DYNAP,54587757,54599493
18,RAB27B,54717860,54895516
18,CCDC68,54901509,54959508
18,TCF4,55222331,55664787
18,TXNL1,56597208,56651600
18,WDR7,56651343,57036606
18,BOD1L2,57147062,57150300
18,ST8SIA3,57350813,57371731
18,ONECUT2,57435685,57491297
18,FECH,57548283,57586772
18,NARS,57600656,57622213
18,ATP8B1,57646426,57803315
18,NEDD4L,58044367,58401540
18,ALPK2,58481247,58628957
18,MALT1,58671386,58754477
18,ZNF532,58862600,58986480
18,SEC11C,59139477,59158836
18,GRP,59220168,59230774
18,RAX,59267035,59274086
18,CPLX4,59275156,59318649
18,LMAN1,59327823,59359962
18,CCBE1,59430939,59697662
18,PMAIP1,59899948,59904306
18,MC4R,60371062,60372775
18,CDH20,61333582,61555773
18,RNF152,61808063,61894247
18,PIGN,61905255,62187118
18,RELCH,62187255,62310217
18,TNFRSF11A,62325287,62391292
18,ZCCHC2,62523007,62587709
18,PHLPP1,62715450,62980433
18,BCL2,63123346,63320128
18,KDSR,63327726,63367510
18,VPS4B,63389190,63422483
18,SERPINB5,63476761,63505085
18,SERPINB12,63556160,63567011
18,SERPINB13,63586989,63604639
18,SERPINB4,63637259,63644298
18,SERPINB11,63647579,63726432
18,SERPINB3,63655197,63661963
18,SERPINB7,63752935,63805376
18,SERPINB2,63871692,63903890
18,SERPINB10,63897174,63936111
18,HMSD,63949301,63981774
18,SERPINB8,63969925,64019779
18,CDH7,65750252,65890341
18,CDH19,66501083,66604138
18,DSEL,67506582,67516980
18,TMX3,68673688,68715298
18,CCDC102B,68715209,69055189
18,DOK6,69401055,69849087
18,CD226,69831158,69961803
18,RTTN,70003031,70205945
18,SOCS6,70288901,70330200
18,CBLN2,72536680,72638521
18,NETO1,72742314,72868146
18,FBXO15,74073353,74147865
18,TIMM21,74148511,74160530
18,CYB5A,74250847,74292016
18,C18orf63,74315813,74359187
18,DIPK1C,74434099,74457944
18,CNDP2,74495816,74523454
18,CNDP1,74534440,74587212
18,ZNF407,74597870,75065671
18,ZADH2,75195108,75209348
18,TSHZ1,75210755,75289950
18,SMIM21,75409476,75427703
18,ZNF516,76358190,76495190
18,ZNF236,76822607,76970727
18,MBP,76978827,77133683
18,GALR1,77250549,77277896
18,SALL3,78980275,79002677
18,ATP9B,79069285,79378287
18,NFATC1,79395856,79529325
18,CTDP1,79679801,79756623
18,KCNG2,79863668,79900184
18,PQLC1,79902420,79951664
18,HSBP1L1,79964561,79970822
18,TXNL4A,79970811,80033949
18,AC090360.1,80034346,80097088
18,RBFA,80034358,80046397
18,ADNP2,80109031,80147523
18,PARD6G,80157232,80247546
